Index;Country;Brown Ale;Pale Lager;Stout;Golden Ale/Blond Ale;Bitter;American Pale Ale;Irish Ale;Wheat Ale;English Strong Ale;Black IPA;India Pale Ale (IPA);American Strong Ale;Imperial IPA;Berliner Weisse;Sour/Wild Ale;Zwickel/Keller/Landbier;Saison;Session IPA;Imperial Stout;Foreign Stout;Porter;Spice/Herb/Vegetable;Pilsener;Belgian Ale;Dry Stout;Mild Ale;Premium Lager;Amber Ale;Baltic Porter;California Common;Imperial Porter;Dortmunder/Helles;Smoked;Abbey Tripel;Premium Bitter/ESB;Belgian Strong Ale;Bière de Garde;German Hefeweizen;English Pale Ale;Traditional Ale;Sweet Stout;Kölsch;Altbier;Sour Red/Brown;Fruit Beer;India Style Lager;Lambic Style - Fruit;Cider;Czech Pilsner (Světlý);Witbier;Cream Ale;Scotch Ale;Dunkel/Tmavý;Sahti/Gotlandsdricke/Koduõlu;Heller Bock;Amber Lager/Vienna;Doppelbock;Imperial Pils/Strong Pale Lager;Abbey Dubbel;Dunkelweizen;Specialty Grain;Oktoberfest/Märzen;Old Ale;Dunkler Bock;Malt Liquor;Radler/Shandy;Scottish Ale;Schwarzbier;Low Alcohol;Barley Wine;Weizen Bock;Grodziskie/Gose/Lichtenhainer;Polotmavý;Abt/Quadrupel;German Kristallweizen;Perry;Eisbock;Lambic Style - Gueuze;Lambic Style - Unblended;Lambic Style - Faro
0;Poland;3.2612;2.1575;3.4896;3.0664;3.1095;3.3397;3.1502;3.3543;3.2736;3.6385;3.4819;3.6688;3.6173;3.4048;3.5834;2.9522;3.4685;3.4277;3.7817;3.6179;3.4822;3.0052;2.8138;3.2528;3.3515;3.1357;2.493;3.2862;3.6536;3.243;3.763;2.92;3.5734;3.5151;3.1911;3.6113;3.2942;3.2459;3.0947;3.24;3.4639;3.0821;3.2193;3.7141;2.9786;3.4697;3.6552;2.7866;2.958;3.3157;2.9853;3.5116;2.9121;3.3181;2.933;2.807;3.3562;2.4458;3.3792;3.279;3.2977;2.8721;3.5781;3.1073;2.0379;2.2846;3.0534;3.106;2.7018;3.6587;3.4646;3.451;3.1341;3.8236;2.9117;2.4459;3.794;3.794;3.834;3.5133
1;Spain;3.2093;2.0474;3.4442;3.0031;3.0083;3.3841;2.9175;3.1253;3.2743;3.699;3.5322;3.691;3.7302;3.3414;3.558;3.0619;3.4475;3.4448;3.8735;3.6789;3.5244;2.9625;2.7831;3.242;3.302;3.2188;2.635;3.2067;3.6034;3.2653;3.8504;2.9744;3.5232;3.5862;3.2109;3.6344;3.122;3.219;2.8335;3.3274;3.5709;2.8656;3.2497;3.5798;2.9618;3.6101;3.4637;2.8413;2.9645;3.1376;3.2781;3.4838;2.9665;3.315;3.1038;2.8602;3.5588;2.6939;3.4284;3.2447;3.2611;2.9319;3.5382;3.3317;2.0404;1.8965;2.9967;2.9207;2.023;3.7053;3.7052;3.3741;3.0935;3.9122;3.1;2.19;3.7217;3.7681;3.7753;3.298
2;Germany;3.1884;2.1453;3.3309;3.0183;3.0182;3.2783;2.9861;3.1243;3.2862;3.5318;3.409;3.5775;3.598;3.1786;3.4677;3.0271;3.3486;3.2768;3.7389;3.455;3.3205;2.8879;2.827;3.1514;3.246;3.1459;2.5628;3.1269;3.409;3.1795;3.6343;2.8367;3.3483;3.3109;3.1828;3.3821;3.0865;3.0037;2.9617;3.104;3.3735;2.8974;3.1273;3.5055;2.6845;3.354;3.4276;2.6246;2.9437;3.0623;3.0662;3.2129;3.0263;3.3593;3.0931;2.8672;3.3208;2.4886;3.2942;3.0671;3.0122;2.9781;3.5129;3.1511;1.9976;1.9547;3.1938;2.9913;2.1493;3.5117;3.4285;3.3149;3.1013;3.7154;2.8654;2.2703;3.4642;3.6659;3.5438;3.2171
3;Belgium;3.284;2.1606;3.5126;3.1486;3.1246;3.5162;2.9414;3.3245;3.3749;3.7133;3.5853;3.7661;3.775;3.514;3.6587;3.1878;3.486;3.5874;3.889;3.6041;3.5216;3.1073;2.7277;3.2595;3.388;3.378;2.6442;3.3291;3.6792;3.2681;3.7362;2.8994;3.4945;3.3984;3.2215;3.4867;3.1388;3.1227;3.099;3.338;3.3857;3.0599;3.2702;3.6367;2.8362;3.6342;3.5004;3.062;2.9414;3.1112;3.1837;3.3933;2.9991;3.322;3.1112;2.866;3.4247;2.5486;3.3338;3.1847;3.2254;2.9789;3.6328;3.2031;2.0204;2.1385;3.3093;3.1237;2.1564;3.7464;3.5291;3.4862;2.9929;3.8344;3.038;2.525;3.6611;3.7773;3.7347;3.3701
4;United States, Connecticut;3.3511;2.1038;3.5556;3.1134;3.2671;3.4504;3.1803;3.043;3.4541;3.6147;3.5401;3.6522;3.7798;3.6312;3.8322;3.4069;3.7003;3.4877;3.8687;3.6145;3.5313;3.3027;3.1667;3.5342;3.4626;3.3182;2.8345;3.2215;3.7814;3.2575;3.7446;3.2335;3.5929;3.6835;3.3649;3.734;3.5704;3.3992;3.1872;3.5564;3.5832;3.1824;3.3538;3.8342;3.0846;3.6931;3.7288;3.0062;3.2041;3.3581;3.1474;3.5477;3.2977;3.8917;3.4092;2.9731;3.6571;2.9868;3.6243;3.506;3.3347;3.2824;3.6538;3.2924;1.7984;2.4571;3.335;3.3552;2.3269;3.7121;3.7252;3.597;2.96;3.9269;3.4118;1.2;3.8538;3.9549;3.8;3.0778
5;United States, Virginia;3.2544;1.9198;3.516;2.9012;3.0636;3.3209;3.0271;2.954;3.3474;3.5921;3.4907;3.6671;3.7465;3.529;3.7153;3.292;3.5624;3.4464;3.8824;3.6145;3.4403;3.2146;3.0075;3.4105;3.3256;3.2317;2.7037;3.1361;3.7393;3.1649;3.7819;2.9914;3.5516;3.5787;3.2114;3.656;3.3929;3.254;3.0479;3.4477;3.5239;3.0106;3.1983;3.7544;3.0059;3.4982;3.6374;2.9375;3.1205;3.2354;2.9675;3.5125;3.1322;3.3226;3.2182;2.8139;3.5081;3.1027;3.5111;3.2771;3.2256;3.0879;3.6409;3.1737;1.7483;2.6628;3.1967;3.2742;1.6463;3.6787;3.6389;3.5018;3.3125;3.878;3.2224;2.8286;3.8495;3.8501;3.8031;3.3946
6;United States, Washington;3.2612;1.9811;3.5163;2.9414;3.0656;3.3246;3.0729;3.0105;3.3676;3.5605;3.4947;3.6179;3.6833;3.4942;3.6858;3.3107;3.5571;3.4853;3.8204;3.5333;3.459;3.2274;2.9956;3.4;3.3723;3.2665;2.6941;3.2045;3.6626;3.2518;3.6888;3.0523;3.5301;3.5127;3.2355;3.5997;3.4136;3.2561;3.0798;3.5094;3.5254;3.0505;3.2792;3.7364;3.0902;3.49;3.699;3.0011;3.0606;3.2316;3.0535;3.4949;3.1467;3.4436;3.2174;2.8643;3.482;2.995;3.4872;3.3425;3.254;3.1676;3.6334;3.2349;2.0565;2.413;3.2404;3.2969;1.8863;3.659;3.5612;3.4864;3.1036;3.781;3.1706;2.7353;3.6684;3.8648;3.7248;3.5
7;United States, North Carolina;3.2773;1.907;3.502;2.9697;3.1394;3.3151;3.126;3.0489;3.4065;3.5745;3.4499;3.5759;3.6822;3.516;3.6986;3.2579;3.5739;3.3691;3.8219;3.6059;3.4573;3.2487;3.0715;3.411;3.3543;3.3058;2.7214;3.1795;3.7409;3.2288;3.7134;3.0388;3.5793;3.5747;3.2463;3.651;3.5047;3.2497;3.1198;3.4655;3.552;3.0549;3.2877;3.7215;3.1017;3.4037;3.6541;3.2286;3.2125;3.2511;3.0198;3.5411;3.1297;3.5833;3.2747;2.8804;3.5372;3.0047;3.515;3.3107;3.3541;3.1543;3.5954;3.2265;1.6609;2.5;3.251;3.3011;2.0642;3.6455;3.6207;3.5216;3.1632;3.8659;3.2556;2.6714;3.8314;3.9101;3.7847;3.4091
8;Denmark;3.0265;2.0134;3.2965;2.9388;2.9075;3.2606;2.8724;2.9218;3.0852;3.5817;3.3873;3.5637;3.6398;3.2547;3.5911;2.9428;3.4011;3.3634;3.8318;3.4776;3.3254;2.8364;2.6456;3.0746;3.2413;3.0183;2.5724;3.0133;3.4973;3.0147;3.7008;2.7811;3.259;3.3079;3.0154;3.3803;2.9992;2.8532;2.8352;2.9127;3.2973;2.8457;2.9873;3.5939;2.7548;3.3601;3.4953;2.5875;2.7916;2.8851;3.0069;3.3497;2.9094;3.0345;2.9152;2.5804;3.2295;2.4233;3.245;2.9576;2.9174;2.8528;3.4035;2.9935;2.0571;1.8286;3.0612;3.0186;1.8968;3.5472;3.2051;3.2549;2.9339;3.6753;2.7105;1.9778;3.3022;3.6961;3.5347;3.2045
9;Scotland;3.3713;2.3699;3.5166;3.2192;3.0832;3.4336;3.1836;3.2848;3.3058;3.6146;3.5305;3.6915;3.671;3.4725;3.5724;3.1204;3.4958;3.4306;3.8719;3.5909;3.5137;3.2963;2.9602;3.3348;3.4011;3.3442;2.9658;3.3554;3.5465;3.2265;3.7947;3.0523;3.4155;3.4701;3.1993;3.5941;3.2895;3.3667;3.1995;3.3596;3.6003;3.0718;3.2363;3.5948;3.2848;3.3876;3.6156;3.0633;2.9723;3.3022;3.2081;3.4887;3.2278;3.4469;3.125;3.0318;3.4618;2.873;3.4702;3.3815;3.328;3.0392;3.5262;3.1994;2.2935;2.7703;3.248;3.2721;2.8479;3.5719;3.6581;3.4615;3.0158;3.7629;3.1753;2.62;3.5343;3.6835;3.4134;3.0949
10;Sweden;3.1576;1.96;3.3522;3.0898;3.0729;3.2918;2.9512;3.0657;3.2498;3.528;3.4209;3.6127;3.6376;3.4209;3.6343;3.1448;3.488;3.2894;3.8301;3.4836;3.3741;2.9874;2.7869;3.2704;3.2532;3.1759;2.7642;3.1486;3.5215;3.1296;3.6819;2.8976;3.3615;3.4156;3.1903;3.5027;3.2299;3.109;3.0212;3.1955;3.3928;2.9946;3.1109;3.6754;2.9774;3.3731;3.714;2.9614;2.91;3.1392;3.0866;3.418;2.9842;3.2632;3.031;2.682;3.3551;2.4791;3.3797;3.1204;3.1197;2.9603;3.5461;3.0309;1.7116;1.9343;3.1819;3.0984;2.1105;3.6338;3.4471;3.3846;2.962;3.7355;2.9512;2.0282;3.3642;3.8436;3.7292;3.3888
11;Finland;3.1256;1.8814;3.3363;2.9908;3.0059;3.21;2.9219;3.0966;3.2732;3.5279;3.3892;3.5959;3.5712;3.2029;3.4642;2.9488;3.3646;3.1949;3.7766;3.5113;3.3846;2.8979;2.6455;3.1979;3.2659;3.1224;2.5195;3.1058;3.5139;2.9938;3.7069;2.7264;3.376;3.3885;3.125;3.4753;3.1064;3.0952;2.9278;3.1143;3.3794;2.784;3.0502;3.5654;2.8022;3.3176;3.4607;2.6264;2.7424;3.0786;2.9662;3.4025;2.9023;3.2763;2.9609;2.5816;3.3305;2.3638;3.3388;3.1641;3.0469;2.857;3.5178;3.1072;1.7851;1.6288;3.0963;2.9693;1.8993;3.5737;3.3869;3.2433;2.866;3.6948;2.9014;1.6888;3.4952;3.6677;3.6715;3.2961
12;Not Specified;3.3743;2.2004;3.5383;3.1103;3.1068;3.3979;3.2138;3.1494;3.3553;3.6847;3.5477;3.7121;3.8016;3.4284;3.6844;3.186;3.5734;3.4257;3.9336;3.5859;3.5413;3.2291;2.9409;3.3672;3.4941;3.2927;2.7556;3.2735;3.7007;3.2519;3.811;3.0563;3.5131;3.6433;3.26;3.6833;3.328;3.3746;3.0548;3.3859;3.6281;3.0438;3.2825;3.733;3.1274;3.4944;3.6898;3.1102;2.9862;3.3153;3.2188;3.5987;3.1399;3.4054;3.2878;3.0069;3.594;2.8048;3.5443;3.3273;3.2938;3.1696;3.6644;3.2885;2.1953;2.6125;3.2857;3.2564;2.305;3.7192;3.7456;3.4426;3.0664;4.049;3.1598;2.9118;3.8129;3.7824;3.837;3.3682
13;United States, Minnesota;3.3231;2.0714;3.5149;2.9348;3.0481;3.3248;3.0619;2.959;3.3944;3.6032;3.4899;3.6077;3.7046;3.5259;3.6994;3.4353;3.5528;3.4284;3.8396;3.6461;3.4524;3.2278;3.0163;3.4035;3.368;3.1536;2.7268;3.1473;3.6703;3.1178;3.7666;3.0931;3.5835;3.5761;3.2213;3.661;3.4357;3.2818;3.0908;3.4948;3.5282;3.0129;3.315;3.7381;3.1587;3.409;3.7078;3.122;3.1057;3.2464;2.9968;3.511;3.1241;3.4269;3.2205;2.9448;3.5194;2.9272;3.5793;3.3709;3.286;3.1912;3.6039;3.2529;1.7609;2.6911;3.1595;3.3358;1.596;3.6992;3.725;3.4706;3.15;3.9155;3.131;2.965;3.7591;3.8512;3.7344;3.4609
14;Ireland;3.3511;2.1325;3.4982;3.0235;2.9094;3.3978;3.1372;3.225;3.3801;3.6571;3.5153;3.6294;3.8037;3.4212;3.6078;3.1875;3.5673;3.4437;3.9256;3.6766;3.4769;3.2637;2.6894;3.4217;3.4196;3.1103;2.6615;3.2651;3.5488;3.1094;3.8514;2.9288;3.5767;3.6452;3.1237;3.7024;3.3778;3.3761;2.9981;3.3774;3.5842;2.9367;3.1172;3.6759;3.0488;3.6654;3.6663;2.675;2.9187;3.3126;2.9381;3.4412;3.1538;3.15;2.9515;2.9202;3.3944;2.6407;3.547;3.3982;3.3697;3.0855;3.5462;3.2767;1.6571;2.3941;3.055;3.1396;2.3814;3.6531;3.8409;3.5723;3.2;4.0515;3.0829;1.8167;3.625;3.7671;3.7706;3.2417
15;Northern Ireland;3.2892;2.6142;3.5934;3.2558;3.1269;3.4473;3.0925;3.4266;3.311;3.6872;3.5523;3.4808;3.6885;3.4855;3.5331;2.9846;3.5913;3.5365;3.8066;3.6357;3.5389;3.3404;3.2966;3.4667;3.4451;3.1932;3.1568;3.2165;3.6391;3.1583;3.7364;3;3.5556;3.5171;3.2085;3.5475;3.525;3.43;3.075;3.3824;3.4898;3.1062;3.1667;3.6814;3.1957;3.6524;3.7906;3.3667;3.312;3.3255;2.9;3.337;3.2409;3.35;3.475;3.1105;3.14;3.0857;3.4556;3.1579;3.2976;3.1125;3.6959;2.6333;2.8;2.7;3.15;3.2227;3.3071;3.4419;3.66;3.5265;2.98;3.7458;3.5333;3.55;3.9;3.7773;3.4118;3.0833
16;New Zealand;3.2912;2.0772;3.4455;3.059;3.0869;3.3903;2.9172;2.9866;3.4202;3.6911;3.5555;3.729;3.7846;3.3889;3.6571;2.9993;3.5415;3.4124;3.8624;3.5257;3.3463;3.1038;2.9399;3.3519;3.3461;3.0814;2.5316;3.2788;3.5829;3.1356;3.8981;2.7071;3.5733;3.4977;3.2004;3.5807;3.4216;2.9985;3.2374;3.3709;3.5363;2.8375;3.1309;3.6785;2.9564;3.3964;3.2329;2.9245;3.0575;3.138;3.1515;3.5113;2.9742;3.4167;3.0017;2.3992;3.1979;2.7111;3.4807;3.1125;3.2232;2.7692;3.515;3.0535;1.9;2.0378;3.3286;3.0863;2.2434;3.7431;3.5128;3.5521;3.0727;3.8419;3.1419;2.7136;3.7846;3.4827;3.4273;3.2556
17;Estonia;3.0244;1.9943;3.3174;2.9589;3.0297;3.0317;2.7488;2.9551;3.2436;3.468;3.2364;3.4457;3.4445;2.892;3.205;2.7459;3.1519;3.0975;3.628;3.3821;3.3394;2.8584;2.4266;3.0823;3.1786;3.1934;2.39;2.9889;3.3295;2.8118;3.5685;2.4863;3.267;3.3404;3.0863;3.3594;2.9119;2.968;2.8858;2.9968;3.2011;2.7237;3.0187;3.4032;2.6614;3.2109;3.3917;2.4098;2.6063;2.9695;2.7351;3.2616;2.7985;3.0791;2.9342;2.4941;3.2794;2.3363;3.2801;3.0734;3.0651;2.7067;3.4935;3.004;1.9606;1.7083;3.1;2.907;2.2268;3.435;3.4156;3.0197;2.7612;3.5221;2.8836;1.727;3.363;3.5163;3.6016;3.2451
18;England;3.2681;2.1806;3.4066;3.1423;3.0193;3.407;3.0314;3.1596;3.3008;3.5788;3.5368;3.6576;3.7442;3.4475;3.5781;3.1643;3.5004;3.4259;3.7873;3.5283;3.4061;3.097;2.8923;3.2891;3.3184;3.2056;2.7555;3.2955;3.5402;3.149;3.7228;2.9954;3.4823;3.4735;3.1392;3.5583;3.1674;3.2553;3.093;3.2054;3.4314;3.0482;3.1627;3.6218;2.9979;3.4841;3.4861;2.8672;2.9108;3.1778;3.1861;3.4116;3.1321;3.377;3.1186;2.9417;3.4541;2.629;3.4398;3.2603;3.2587;3.0966;3.4291;3.1844;2.2745;2.3817;3.2027;3.1727;2.2552;3.5568;3.5819;3.4484;3.1118;3.8089;3.1565;2.4492;3.5919;3.7518;3.6197;3.2045
19;Netherlands;3.2759;2.2489;3.4679;3.1075;3.0116;3.4045;2.9902;3.2418;3.3058;3.6548;3.5022;3.7134;3.7008;3.3047;3.5136;3.0921;3.3797;3.4899;3.8737;3.4809;3.4692;2.9986;2.7183;3.1552;3.3722;3.2183;2.679;3.2203;3.6405;3.2103;3.7421;2.8452;3.4484;3.3248;3.1872;3.4191;3.0949;3.1021;3.0517;3.22;3.4339;2.961;3.1233;3.4986;2.856;3.4641;3.4102;2.8072;2.9432;3.0514;3.2952;3.3554;3.023;3.3402;3.0596;2.8933;3.3811;2.5793;3.2777;3.1427;3.1605;2.9405;3.578;3.1513;2.1318;2.1909;3.2813;3.1417;2.2213;3.65;3.4623;3.2766;2.8939;3.7352;3.1018;2.5818;3.486;3.6249;3.5969;3.1613
20;Israel;3.0458;1.9153;3.2556;2.7817;2.8804;3.1726;2.7122;2.913;3.0661;3.3604;3.2318;3.3777;3.2902;3.4719;3.6005;2.7751;3.3218;3.3368;3.7038;3.266;3.2606;2.7199;2.5973;2.9343;3.1687;3.0792;2.2531;2.819;3.2638;2.8125;3.5849;2.6233;3.3873;3.0586;3.029;3.1797;2.9169;2.9776;2.8294;2.8731;3.322;2.7781;3.0824;3.5604;2.7082;3.3377;3.6476;2.7506;2.6092;2.996;2.9354;3.1049;2.7857;3.3633;2.6912;2.5854;3.1213;2.0712;3.1303;3.0683;2.7651;2.6651;3.3843;2.8319;1.5667;1.993;2.9205;2.9425;2.0356;3.3;3.2596;3.3966;2.6146;3.3364;2.8348;1.6222;3.295;3.7683;3.6283;3.292
21;Czech Republic;3.1525;2.0696;3.412;3.0335;2.8451;3.3642;2.85;2.9791;3.201;3.6471;3.498;3.6965;3.7152;3.2794;3.5022;3.1302;3.5052;3.3376;3.8559;3.5959;3.4071;3.0126;2.724;3.2788;3.3651;2.9125;2.5661;3.1834;3.4293;3.1897;3.8041;2.7398;3.4893;3.4757;3.1509;3.5344;3.2723;3.1821;3.0195;3.3069;3.3653;2.7037;3.1829;3.6586;2.8059;3.4622;3.5504;2.6371;3.0297;3.2551;2.1909;3.3;3.1276;3.29;3.0697;2.8687;3.3419;2.6763;3.4091;3.2198;3.2044;2.843;3.47;3.2367;1.9571;2.0571;3.2174;3.0309;1.9866;3.6283;3.6137;3.5319;3.1518;3.8915;2.9951;2.3;3.7321;3.8139;3.7321;3.2467
22;Singapore;3.3438;2.3246;3.55;3.0865;3.1625;3.5883;3.2;3.2708;3.5;3.7773;3.7071;3.7364;3.8508;3.65;3.7042;2.96;3.6815;3.5345;3.9603;3.2;3.624;3.296;3.3071;3.46;2.925;3.55;3.0533;3.58;4;2.9;3.87;3.7667;3.6125;3.7923;3.2583;3.45;2.95;3.5833;3.3625;3.725;3.4133;3.24;2.65;3.5714;3.2161;3.6;3.725;3.1833;3.4818;3.236;3.675;3.2333;3.48;3.9;1.8;2.875;3.9667;2.6615;3.6625;3.0909;3.56;3.8;2.6;;1.575;2.95;3.75;3.1;2.525;3.7375;4.1857;3.6538;;3.8846;3.4;;;4.0429;4.05;
23;United States, Wisconsin;3.2597;2.062;3.515;2.8149;3.1406;3.3161;3.0609;2.9582;3.3394;3.597;3.5107;3.6233;3.7195;3.5395;3.7181;3.4391;3.5837;3.4975;3.8512;3.5975;3.4378;3.2516;2.9997;3.4647;3.3529;3.1568;2.7519;3.1436;3.6482;3.185;3.8147;3.1479;3.5915;3.5685;3.2314;3.6982;3.4456;3.3062;3.0381;3.4849;3.5047;3.027;3.2971;3.8126;3.0843;3.4966;3.6845;2.749;3.1489;3.2444;3.0572;3.5341;3.2354;3.4138;3.2916;2.9991;3.5015;2.8761;3.5833;3.3953;3.2741;3.1629;3.6026;3.277;1.8052;2.6964;3.2254;3.3598;1.624;3.6855;3.729;3.51;3.1385;3.8907;3.2119;2.4833;3.8543;3.9;3.8476;3.3162
24;United States, Alabama;3.2519;1.935;3.4597;2.8576;2.9792;3.2559;3.0254;2.9528;3.345;3.5425;3.4346;3.6658;3.7052;3.3686;3.6099;3.0481;3.4942;3.3212;3.8664;3.5255;3.4169;3.0896;2.8447;3.336;3.3269;3.086;2.5604;3.1301;3.5738;3.0286;3.7778;3.011;3.3996;3.5814;3.2201;3.6481;3.3221;3.2624;2.9993;3.2913;3.5449;3.0459;3.2304;3.7973;2.9455;3.3956;3.4944;2.9389;2.974;3.1624;2.9695;3.5424;3.0367;3.09;3.1892;2.7249;3.4732;2.5291;3.5379;3.2767;3.1556;3.0425;3.6619;3.1859;1.9406;2.5254;3.2847;3.2121;1.6929;3.6827;3.6696;3.3895;3.5;3.9642;2.9645;3.12;3.7029;3.7542;3.773;3.0036
25;France;3.23;2.0297;3.5373;2.9895;3.024;3.3836;2.9752;3.2653;3.2604;3.6969;3.4696;3.672;3.7224;3.1935;3.5663;2.9897;3.4869;3.4632;3.869;3.7067;3.5098;2.8572;2.672;3.1828;3.3702;3.3207;2.4152;3.1274;3.6664;3.225;3.839;2.7424;3.5086;3.4489;3.1708;3.5108;3.0709;3.0555;3.0853;3.1841;3.4867;2.9148;3.2863;3.543;2.5847;3.5845;3.2997;2.4459;2.8602;2.8904;3.5778;3.3738;3.0089;3.1125;3.0451;2.89;3.4672;2.356;3.3892;3.1588;3.0721;2.9076;3.6833;3.189;2.0541;1.9459;3.2576;3.1239;2.1411;3.7472;3.5799;3.3419;3.2722;3.9679;2.9474;1.76;3.6225;3.4702;3.492;3.1289
