Index;Country;Brown Ale;Pale Lager;Stout;Golden Ale/Blond Ale;Bitter;American Pale Ale;Irish Ale;Wheat Ale;English Strong Ale;Black IPA;India Pale Ale (IPA);American Strong Ale;Imperial IPA;Berliner Weisse;Sour/Wild Ale;Zwickel/Keller/Landbier;Saison;Session IPA;Imperial Stout;Foreign Stout;Porter;Spice/Herb/Vegetable;Pilsener;Belgian Ale;Dry Stout;Mild Ale;Premium Lager;Amber Ale;Baltic Porter;California Common;Imperial Porter;Dortmunder/Helles;Smoked;Abbey Tripel;Premium Bitter/ESB;Belgian Strong Ale;Bière de Garde;German Hefeweizen;English Pale Ale;Traditional Ale;Sweet Stout;Kölsch;Altbier;Sour Red/Brown;Fruit Beer;India Style Lager;Lambic Style - Fruit;Cider;Czech Pilsner (Světlý);Witbier;Cream Ale;Scotch Ale;Dunkel/Tmavý;Sahti/Gotlandsdricke/Koduõlu;Heller Bock;Amber Lager/Vienna;Doppelbock;Imperial Pils/Strong Pale Lager;Abbey Dubbel;Dunkelweizen;Specialty Grain;Oktoberfest/Märzen;Old Ale;Dunkler Bock;Malt Liquor;Radler/Shandy;Scottish Ale;Schwarzbier;Low Alcohol;Barley Wine;Weizen Bock;Grodziskie/Gose/Lichtenhainer;Polotmavý;Abt/Quadrupel;German Kristallweizen;Perry;Eisbock;Lambic Style - Gueuze;Lambic Style - Unblended;Lambic Style - Faro
84;Faroe Islands;2.9592;1.993;3.3717;2.896;2.8589;3.2744;2.9655;2.9084;3.0782;3.6089;3.3818;3.5465;3.6392;2.9714;3.508;2.9071;3.3367;3.2;3.8141;3.4607;3.3799;2.8341;2.5235;3.1237;3.4694;3.056;2.5835;3.0031;3.4781;3.0688;3.7056;2.5711;3.266;3.352;3.0886;3.3763;3.0387;3.0009;2.8659;2.9281;3.2918;2.8294;2.9219;3.5093;2.758;3.3727;3.4288;2.6839;2.7333;2.9869;3.1;3.3548;2.8275;2.6333;2.8316;2.5796;3.1491;2.3513;3.2727;3.0169;2.7388;2.758;3.4308;2.9447;1.917;1.7223;3.0909;3.1235;1.8215;3.4671;3.2089;2.85;2.65;3.54;2.9222;2.0636;3.2417;3.6414;3.5937;3.575
85;Chile;2.9768;1.9484;3.2385;2.9778;3.101;3.0212;2.9333;2.8545;3.539;3.8533;3.6252;3.2188;3.7745;3.5;3.5222;3.25;3.6759;3.7667;3.9747;3.6229;3.2083;2.6826;2.7374;3.3429;3.1037;3.26;2.5855;2.8587;3.2;3.4909;3.9833;2.6086;3.4143;3.6026;3.286;3.7167;3.4167;3.149;2.9857;3.4154;3.5;2.8316;3.2;3.7947;2.9143;3.68;3.2278;2.4333;3.1571;3.2976;2.8286;3.3103;3.0317;;3.1641;2.7102;3.5625;2.5148;3.6527;3.1235;3.2;3.1435;3.8471;2.7935;2.05;1.5727;3.17;2.5422;1.6571;3.5167;3.8375;2.9333;3.1;4.0937;3.05;;3.7;3.7429;4.05;3.5
86;Mozambique;3;1.3391;3.3562;2.6605;2.6573;2.8067;2.6444;2.425;3.0968;3.435;3.0488;3.4441;3.422;2.9333;3.5789;2.7;3.4634;3.3;3.8157;3.392;3.2564;2.8855;2.3391;3.1143;3.2444;2.8143;1.7905;2.7346;3.3688;2.9;3.6042;2.67;3.2417;3.6174;2.8482;3.6531;;2.9423;2.5444;2.7667;3.0255;2.14;3.2286;3.8111;2.5517;3.6;3.2;1.5;2.32;2.932;2.925;3.3;2.6429;3.6;3.075;2.3364;3.3538;1.9875;3.4263;2.85;2.8273;2.708;3.4833;2.6375;1.0429;1.7333;2.875;3.02;2.1;3.4367;3.625;3.42;;3.6696;2.95;1.5;4.2;3.95;3.8;3.6
87;United States, Utah;3.4;2.5046;3.5783;3.2502;3.1728;3.4361;3.2731;3.1931;3.442;3.5799;3.4916;3.6517;3.719;3.5586;3.7333;3.4625;3.5623;3.4677;3.8215;3.563;3.4919;3.291;3.2768;3.4824;3.54;3.3;3.0218;3.2814;3.7;3.3206;3.7989;3.3986;3.5325;3.6014;3.2807;3.6564;3.5;3.4151;3.2741;3.6061;3.5429;3.2333;3.303;3.8096;3.1858;3.5302;3.688;2.9762;3.47;3.3535;3.251;3.529;3.4456;3.8167;3.4795;3.1844;3.4821;3.1931;3.7143;3.4435;3.3586;3.378;3.6493;3.472;2.286;2.9964;3.3183;3.4053;2.13;3.7066;3.5625;3.5486;3.3;3.8547;3.4;3.2;3.9222;3.9328;3.9833;3.6125
88;United States, Maine;3.3815;1.8058;3.6292;2.9;3.24;3.4277;3.1769;2.9383;3.3242;3.69;3.5241;3.7366;3.7656;3.6562;3.8732;3.3048;3.7519;3.4253;3.919;3.7291;3.5122;3.2104;2.9947;3.5072;3.5009;3.2846;2.7196;3.2973;3.8836;3.064;3.7795;3.1081;3.5234;3.7667;3.3123;3.787;3.6476;3.2359;3.0865;3.7319;3.5709;3.0613;3.4082;3.8388;3.1889;3.625;3.973;3.01;3.1243;3.3127;3.0444;3.7042;3.2014;2.95;3.3444;2.8081;3.5869;3.1553;3.7022;3.4118;3.2333;3.2723;3.8333;3.2111;1.7318;2.6636;3.2808;3.236;2.2905;3.7745;3.7541;3.7304;;3.8774;3.22;2.9;3.875;4.048;3.9091;3.1
89;Ascension Island;3.06;1.8842;3.6;3.1429;2.7;3.1562;3.6;3.3;3.5667;2.4;3.3619;3.78;3.8692;3.8;2.8667;3.7;3.85;;3.7087;2.4;3.4467;2.6286;3.3385;3.4857;3.45;;2.4667;3.2714;3.25;3.2;3.5;3.175;2.525;3.82;3.363;3.73;3.5;3.2429;3.1;3.85;3.85;2.9;3.35;3.7;2.8667;3;3.6;;3.5;3.44;3.5;3.38;3.5667;;3.4667;2.3333;3.6125;1.9;3.86;3.45;2.75;3.175;3.5667;3.6;1.6;;;2.85;;3.2;3.55;;;3.8167;2.8;;3.8;1.775;;
90;Iceland;3.0974;2.0287;3.3946;3.06;3.0778;3.6516;2.4667;3.3357;3.4786;3.8368;3.6743;3.5667;3.897;3.4286;3.7855;3.4294;3.7227;3.5545;4.0423;3.48;3.4667;3.1965;2.6798;3.4164;3.175;2.2;2.4257;3.3452;3.6;3.4467;3.8875;2.84;3.773;3.7178;3.2109;3.7596;3.73;3.3369;2.9421;3.72;3.0867;3.43;3.3412;3.8515;2.969;3.5062;3.6032;1.7;2.8098;3.3333;2.9;3.65;3.1143;;3.2091;2.5796;3.6391;2.6;3.726;3.3353;3.6667;3;3.66;3.1045;1.5;1.4385;4.1;3.3438;1.9929;3.8542;3.8143;3.3941;2.9333;4.0543;3.3167;0.9;3.8;3.9148;4.2333;3.7333
91;United States, Oklahoma;3.2478;1.9311;3.6177;2.7994;3.0583;3.2691;3.1039;2.8566;3.3021;3.5297;3.4452;3.7218;3.7545;3.5622;3.7868;3.1714;3.7084;3.3091;4.0144;3.664;3.5033;3.0928;2.8798;3.493;3.2878;3.0583;2.6706;3.0664;3.7864;3.1538;3.9082;2.8841;3.3861;3.7442;3.1854;3.8045;3.337;3.3;3.16;3.6758;3.5482;2.8536;3.1667;3.8734;2.8261;3.4857;3.522;2.69;3.0296;3.2558;2.719;3.6052;3.0129;3.2;3.2619;2.7389;3.602;2.834;3.6475;3.2231;2.9421;3.0468;3.7051;3.18;1.4135;2.7286;3.2444;3.1667;1.9333;3.7481;3.7489;3.5517;3.4429;3.992;2.9;;4.0391;3.7639;3.5333;3.65
92;United States, Delaware;3.2632;1.9264;3.5897;2.8828;3.2038;3.3209;2.9519;3.0146;3.3702;3.7085;3.5345;3.6467;3.7678;3.5273;3.7942;3.3;3.6332;3.5313;3.879;3.722;3.4916;3.2534;3.0157;3.4606;3.4009;3.2071;2.5711;3.1994;3.7511;3.1077;3.8121;2.9924;3.5837;3.571;3.3379;3.7235;3.5646;3.3406;3.049;3.5385;3.5449;2.9921;3.2419;3.8485;2.9919;3.7083;3.7886;2.94;3.081;3.3356;3.1;3.6151;3.2556;3.48;3.3205;2.8218;3.5497;3.2603;3.5787;3.4152;3.4109;3.1388;3.6438;3.2947;1.916;2.8125;3.0947;3.3247;1.1818;3.7048;3.6635;3.5256;3.2;3.9076;3.3923;2.9;3.8913;3.8212;3.76;3.5143
93;United States, Hawaii;3.2953;2.009;3.5842;2.9444;3.2278;3.3654;2.9556;2.8567;3.5;3.7833;3.5586;3.6438;3.873;3.54;3.8;2.85;3.5746;3.5;3.9336;3.6364;3.4269;3.1537;2.9828;3.3943;3.4312;3.4;2.2684;3.2807;3.6333;3.4429;3.8375;2.9933;3.5929;3.597;3.4194;3.6764;3.43;3.5102;3.0538;4.04;3.6892;2.9615;3.3222;4.012;3.0389;3.42;3.7;1.65;3.0176;3.151;2.975;3.7;3.2059;;3.4333;2.8469;3.5464;3.06;3.6533;3.4286;3.0714;2.9909;3.75;3.3;1.2286;;3.15;3.1429;;3.6425;3.5286;3.9;;3.9192;3.15;;4.1;3.9889;3.5333;
94;United States, South Dakota;3.6228;2.807;3.7937;3.2286;3.0437;3.2925;3.1417;3.017;3.42;3.4833;3.3556;3.4211;3.8917;2.7;4.6;3.6;2.8125;;3.881;4.15;3.5806;2.7244;3.0786;3.2429;3.4238;4.1;2.5929;3.2574;3.4625;3.6857;3.775;3.1545;2.9375;2.8143;3.3969;3.5778;4.8;2.9419;2.8615;3.4;3.4867;3.2556;3.4778;4.2;2.268;;3.3;2.14;2.94;3.2042;2.9778;3.35;3.025;;2.9812;2.9459;3.4476;1.9222;3.4667;2.75;3.125;3.1552;3;3.1286;1.75;2.125;3.0125;3.15;1.35;3.2375;3.42;;3;3.24;3.15;;3.9;;;
95;Turkey;3.3;2.2893;3.5472;3.2167;3.1279;3.3056;2.9792;2.9706;3.1864;3.5111;3.3811;3.4162;3.5422;3.1889;3.3708;2.8474;3.3702;3.3314;3.7547;3.4812;3.45;3.0358;2.7938;3.3183;3.4;3.2111;2.7425;3.1115;3.4719;3.175;3.7062;2.8417;3.3528;3.5527;3.2257;3.6;3.3833;3.2356;2.9563;3.05;3.5106;3.0379;3.1071;3.3688;2.9154;3.3913;3.4;3.2;2.997;2.9657;3.1455;3.2077;3.2034;;2.9467;2.7977;3.3185;2.4472;3.649;2.8455;2.8909;3.0656;3.3556;3.0462;2.7261;2.35;3.1364;3.1103;1.65;3.4696;3.7857;3.3043;2.4;3.6346;2.7;;3.8;3.4333;2.95;
96;United States, Arkansas;3.2859;2.1334;3.5749;3.1556;3.2096;3.3013;3.255;2.9843;3.3467;3.6808;3.5062;3.71;3.7796;3.4577;3.8355;2.9333;3.6603;3.2857;3.9823;3.6944;3.4821;3.1032;2.9833;3.5215;3.4193;3.3905;2.6193;3.0969;3.6909;2.9778;3.8593;2.9022;3.6256;3.661;3.33;3.8356;3.284;3.3131;3.1947;3.6421;3.5886;3.1227;3.4389;3.8467;2.9277;3.3667;3.6932;2.7824;3.1857;3.309;2.7167;3.6553;3.0233;;3.2081;2.7529;3.6115;3.105;3.7576;3.3023;2.9956;3.2482;3.7369;3.2944;1.9021;2.6818;3.2917;3.275;1.925;3.8018;3.8045;3.25;2.8;4.0261;3.0636;;4.1143;3.88;4.05;3.2333
97;Ecuador;3.775;1.9825;2.3231;2.7222;3.5;2.65;3.3667;3;4.3;3.3;3.08;3.85;4.4333;4;4.25;;2.95;;4.2333;4.1;3.7462;2.875;1.85;3.5;3.7;3.9;2.64;2.6938;;4.25;;3.75;4;3.0667;3.6;4.2455;4.6;2.8786;2.62;3.6;2.3714;3.35;2.5;4.62;3.4722;;4.3;4.4;2.84;3.5;2.5;2.5;2.64;;3.1667;2.7;3.75;2.7;3.2889;3.46;3.9;2.9;;1.72;3;2.3;4.45;2.5333;1.46;3.5;1.1;4.1;;4.7;3.4;;4.2;4.7;;4.4
98;India;3.312;2.2681;3.364;3.0346;3.3607;3.4222;2.975;3.04;3.6786;;3.6086;3.98;3.4;3.1;;4.1;3.46;3.75;4.0357;3.6091;3.5939;3.0182;2.9478;3.5056;3.0462;3.3;2.5071;3.26;3.75;3.1;;3.1;3.275;3.7385;3.4781;3.822;3.5;3.25;3.2786;3.56;3.8385;2.9125;3.1857;4.1571;3.15;;3.6714;2.4;3.1222;3.4591;1.65;3.5222;3.2867;;3.225;3.1467;3.5846;3.025;3.7278;3.54;3.2;3.3938;3.8667;3.45;3.3444;;3.1667;3.2429;3.125;3.6;4.1333;;;3.8286;3.4;;3.5;3.975;;3.65
99;United States, Kentucky;3.3297;2.0009;3.5327;3.0005;3.205;3.3743;3.1089;3.015;3.3819;3.6406;3.5302;3.5861;3.7353;3.4272;3.7175;3.2952;3.5707;3.3972;3.881;3.6022;3.4882;3.2117;3.0974;3.462;3.4676;3.1532;2.7135;3.1867;3.6497;3.2348;3.7389;3.032;3.5281;3.6319;3.2676;3.7149;3.4673;3.3303;3.2077;3.4217;3.6091;3.0927;3.3236;3.797;3.0888;3.5227;3.6874;3.2184;3.1714;3.2279;2.9574;3.5707;3.2046;3.36;3.3375;2.9079;3.5293;3.0663;3.5491;3.4564;3.3424;3.219;3.6321;3.2768;1.7916;2.9167;3.2506;3.3007;2.0681;3.6815;3.7301;3.4697;3.05;3.9018;3.24;3.25;3.7957;3.7948;3.8231;3.4308
100;Moldova;3.25;2.3345;3.3955;3.0662;3.0933;3.2562;2.8941;3.1105;3.6554;3.6413;3.4176;3.8174;3.6286;3.2304;3.5698;2.9392;3.5083;3.3633;3.8066;3.619;3.3927;3.0079;2.7962;3.2362;3.3194;3.0444;2.7274;3.1367;3.5426;3.1714;3.7;2.798;3.5865;3.5474;3.3395;3.59;3.26;3.2099;3;3.1569;3.1632;2.9929;3.4294;3.65;2.8909;3.4913;3.2484;2.375;2.8837;2.9783;2.8667;3.4118;2.9339;3.0667;3.0541;2.8862;3.4489;2.4966;3.4459;3.1095;3.1909;2.8917;3.7133;3.2553;2.5375;1.7638;3.2;3.2;2.0888;3.7877;3.637;3.4023;3.0615;3.8053;3.0375;2.48;3.64;3.636;2.85;3.3333
101;South Africa;3.0474;2.5978;3.2814;2.9824;3.1285;3.0839;2.9767;3.0944;3.4805;3.5595;3.3966;3.7333;3.8125;3.54;3.3222;3.0952;3.3449;3.1913;3.7661;3.7917;3.1899;3.0117;2.8964;3.2576;3.2289;3.3;2.9023;3.0254;3.6182;3.2261;3.7;3.0458;3.5524;3.7544;3.3273;3.68;2.8714;3.1207;3.0659;3.2368;3.5532;2.984;3.4167;4.0471;2.9966;3.82;3.5027;3.3;3.0349;3.2012;3.08;3.6;3.194;3.1;3.2941;3.0229;3.6083;2.6696;3.5729;3.2214;3.15;3.1075;3.5652;3.5;2.1;2.3615;3.4176;3.3;2.3015;3.6375;3.5833;3.3;;3.9892;3.0444;2.95;3.9;3.8118;3.45;3.64
102;Dominican Republic;3.6167;2.0255;2.27;2.7333;3.04;3.7667;;2.7125;3.86;2.4571;2.4903;3.1;2.4333;4.1;2.6588;2.6;3.2394;2;2.4556;1.8;2.71;2.4367;2.6289;3.0899;2.5667;;2.4632;3.225;3.45;2.2;2.4;2.7;1.85;3.2583;2.725;3.2851;2.57;3.0364;2.9667;2.6;2.9333;3.0333;3;2.744;2.9727;;2.7444;3.4667;2.2294;2.7186;;3.3333;2.9;;3.0333;2.575;3.5091;2.7864;3.1989;3.51;3.0714;2.92;3.3;3;2.6;2.65;;2.5857;1.3267;3.9667;3.38;;3.125;3.497;2.6;;4.4;3.1474;;3.84
103;Nepal;;1.9333;;;;;;;;;;;;;;;;;;;;;3;;;;;3.9;;;;;;2;;3.7;;;;;;;;;;;;;;;;;;;;3.4;;;4;;;3.1;;;;;;;;;;;;;;;;;;
104;Indonesia;2.8783;1.85;3.0391;2.3481;3.15;2.6283;2.2;3.0333;3.0375;2.9625;2.8218;2.7625;3.1591;2.4;2.5857;2.1833;3.0885;3.2333;3.5553;2.3;3.0913;2.848;2.348;2.91;2.3333;2.1;2.0143;2.7308;3.1333;2.25;3.38;2.0222;3.1077;3.35;2.8111;2.75;3.0667;2.5889;2.7667;;3.1063;1.7286;2.46;3.0875;2.1929;3.05;3.3571;2.1533;2.25;2.5429;3.3;3.1;2.7583;;2.78;2.3;3.5333;2.68;2.94;2.1833;2.7;2.5333;3.35;;2;2.575;2.7;2.7143;1.8727;3.2;2.5167;2.6333;;3.9;1.8;2.1667;3.2;3.55;2.85;3.9
105;Colombia;3.32;2.3;3.65;2.5714;3.0333;3.47;2.6;2.8667;3.4;;3.4286;;3.5;;;4.75;;3.1;3.4;2.9;3.2556;2.72;2.9308;3.25;3.9;;2.38;3.1;3.2667;;;2.78;4.1;3.2333;3;3.9875;3.5;3.4412;2.9;5;;2.35;;3.6667;2.77;;3.45;;3.0571;3.2429;;;3.1778;;2.7;2.9857;2.975;2.7273;3;3.4;2.8;2.9;3;3.15;2.7;;;2.82;1.7;;3.65;;;3.75;2.75;;;;;
106;United States, Wyoming;3.5484;2.3786;3.6675;3.0218;3.2846;3.2858;2.9833;2.8902;3.5739;3.5714;3.5229;3.4885;3.7359;3.36;3.8796;3.7333;3.8305;3.3214;3.9551;3.7412;3.3757;3.0938;3.1895;3.3971;3.5708;3.6333;2.9023;3.2343;3.5167;3.3167;3.86;3.2211;3.8476;3.7167;3.3805;3.6315;3.8;3.275;3.2364;4.2;3.7114;3.124;3.6235;3.7905;3.0513;2.975;3.6778;2.875;3.5071;3.2659;3.39;3.5077;2.9947;;3.4765;2.9661;3.5853;3;3.5278;3.5308;3.0375;3.2514;3.6556;3.32;1.8939;3.0077;3.3875;3.3667;1.8;3.7361;3.56;3.425;;4.1571;3.1667;2.6;4.2;3.8667;4.1;
107;Cyprus;3.28;1.8133;3.6029;3.073;2.7255;3.4583;3.1875;3.4;3.2435;3.75;3.677;3.8118;3.777;3.15;3.6818;2.87;3.5118;3.4542;4.0484;3.7333;3.6594;2.8146;2.7254;3.45;3.3611;3.05;2.6789;3.2455;3.6889;3.2857;3.9182;2.8375;3.8244;3.5397;3.1103;3.6571;3.2909;3.2956;2.69;3.6231;3.5222;2.7727;3.3333;3.812;2.532;3.8;3.5926;2.4;3.1;3.0889;3.4;3.5778;2.76;3.35;3.4857;3.11;3.5538;2.7077;3.5788;3.1556;2.8444;2.925;3.975;3.5429;;1.8;;3.18;2.1778;3.9;3.7625;3.5318;2.9333;3.9839;2.975;;4.125;3.6862;3.7273;3.375
108;El Salvador;3.0891;1.688;3.2321;2.4319;2.6895;3.1357;2.6542;2.2723;3.2621;3.76;3.3774;3.5853;3.869;2.1;2.8;3.2615;3.5406;2.6;3.8426;3.3187;3.2057;2.5614;2.2208;3.286;3.1138;2.375;2.2453;2.9474;3.2143;3.0429;3.7111;2.5918;3.25;3.7208;3.1462;3.4443;3.47;3.0485;2.4895;3.2615;3.5353;2.2077;2.9111;3.1067;2.4643;2.8;2.875;2;2.532;2.9205;2.5;3.4875;2.8278;;3.34;2.475;3.4732;2.2031;3.4629;3.1167;2.27;3.0214;3.5687;1.9333;1.2909;1.4875;2.8;2.3375;1.59;3.7038;4.025;;1.9;3.8273;3.0833;;3.9333;2.7857;;4.1
109;United States, Alaska;3.324;2.1515;3.5153;3.0308;2.975;3.3419;2.9485;2.9814;3.3897;3.6144;3.5083;3.6641;3.7381;3.5549;3.7486;3.05;3.5446;3.4761;3.9142;3.6453;3.5063;3.2664;2.7541;3.2607;3.4361;3.25;2.5373;3.129;3.7966;3.1739;3.6849;2.8729;3.6299;3.4535;3.3337;3.5599;3.2389;3.1741;3.2077;3.5929;3.546;3.1111;3.35;3.8016;3.1284;3.4667;3.3848;2.95;3.234;3.1741;3.0371;3.549;3.2029;4;3.1479;2.9183;3.5469;2.3978;3.5077;3.3386;3.261;3.1703;3.6083;3.3197;1.9432;2.016;3.2949;3.2956;1.9433;3.8261;3.5516;3.355;3.1;3.882;3.0667;2.5667;3.6815;3.8122;3.7375;3.3125
110;Romania;3.5964;2.3188;3.5811;3.1316;3.0962;3.4931;3.175;3.5;3.5103;3.7622;3.6819;4.0333;3.9367;3.803;3.7767;2.9435;3.596;3.5524;4.041;3.5375;3.6798;3.3107;2.6458;3.2882;3.3632;3.2;2.5037;3.2655;3.8968;3.34;3.9933;2.9955;3.7;3.6277;3.3932;3.6526;3.1438;3.2886;3.3;3.3947;3.5824;3.5286;3.3333;3.894;3.06;3.4962;3.7852;2.5;2.987;3.1915;3.5667;3.4667;2.9286;3.7;2.8;2.8143;3.5469;2.584;3.6189;3.3273;3.2769;2.7875;3.6353;3.4718;1.75;1.9615;3.75;3.0558;2.9444;3.9033;3.8314;3.7672;3.0286;4.018;3.2667;;3.9667;3.8621;3.5375;3.35
111;Vietnam;;2.0917;;5;;3.7;;;;;4.45;;;;;;;;;2.2;;;2.95;;;;;;;;;3.9;;4.7;;;;;5;;;;;;;;;4.6;;;;;3.275;;;;;;;;;;;;;;;;;;;;;4.8;;;;;;
112;North Korea;3;1.4182;3.5875;2.7286;2.25;3.2929;3.05;3.1667;3.0111;3.8167;3.5;3.7286;3.8385;2.7;2.8;2.65;3.275;3.4833;3.9256;3.7;3.3786;2.7545;2.3667;3.2053;3.1;3.3;1.8333;3.0222;3.6;2.75;4.025;2.5;3.4667;3.635;3.16;3.5875;3.1;2.98;2.85;3.42;3.7;2;2.2;3.5;2.8167;3.5;3.0625;2.85;2.05;3.2727;;3.9;2.7429;;2.3;2.575;3.4;2.5231;3.3583;2.85;;2.4;3.7;;;1.84;;2.2333;1.08;4.0833;3.575;;;3.7214;2.5;;3.8;3.7;3.7;3.7
113;Uruguay;2.9;1.8776;2.75;2.975;2.9667;3.2;;;3.7;;4;3;;;;3.3;;;;3.1;2.05;3.4;2.7;4.0333;3.4;;2.4;;;;;2.625;3.2;3.5;3;3.55;;2.9455;4.1;3.05;;;;;;;3.25;;;3.9;;3.6;2.825;;;2.5;4.2;2.9;3.6333;2.6;;2.8;4.3;;;;1.4;;;;3.2667;;;3.8;;;;;;3.4
114;United States, West Virginia;3.2682;1.97;3.4543;2.9875;3;3.2848;3.066;3.0097;3.2975;3.5367;3.4695;3.5577;3.6721;3.48;3.6423;3.4125;3.4796;3.4029;3.7516;3.6125;3.4315;3.0839;2.9144;3.405;3.4167;3.2154;2.5784;3.1709;3.6297;2.9882;3.6194;2.9694;3.4532;3.5583;3.1935;3.7212;3.5839;3.3072;3.0578;3.5278;3.5855;2.7289;3.136;3.6217;2.9827;3.4682;3.669;3.1812;2.8464;3.2906;2.9607;3.3975;3.0967;3.5333;3.1964;2.7748;3.5347;2.9875;3.626;3.313;3.3074;3.0104;3.6156;3.1;2.0182;2.955;3.02;3.2075;0.8;3.552;3.4075;3.4735;3.3;3.8689;3.3833;3;3.7;3.6714;3.5833;3.6
115;Venezuela;3.0439;2.0493;3.2806;2.7796;2.8222;3.1741;2.9615;2.6867;3.0176;3.67;3.266;3.602;3.4465;3.25;3.2633;3.05;3.5286;3.3111;3.7276;3.1;3.2154;2.9097;2.5214;3.107;3.1538;2.6;2.7295;2.9803;3.4214;3.2833;3.7917;2.7962;3.3913;3.3703;2.95;3.5552;3.2667;3.134;2.6476;3.34;3.3731;2.39;3.09;3.6;2.7847;3.25;3.5923;2.4;3.1818;2.8813;2.5;3.3591;2.5818;;2.9733;2.6231;3.4364;2.6556;3.4333;3.5091;2.8882;3.0667;3.5571;2.7467;1.6929;2.625;3.175;2.9444;1.8;3.5182;3.4722;3.2;;3.86;2.5667;;3.35;3.45;3.65;2.7
116;South Korea;2.84;1.7923;3.5611;3.3214;2.8;3.21;3.18;3.42;3.7667;3.92;3.423;3.8833;3.8935;4.6;4.06;2.9;3.4571;3.3714;4.1333;2.85;3.1333;3.0167;2.8429;3.37;3.5;3.3;2.76;3.475;3.75;3.2;4.1;2.4833;3.35;3.91;3.1083;3.769;3.5;3.5633;3.2;3.6;3.23;;3;3.8833;3.5429;3.7;3.9429;3.4333;3.5286;3.4708;;3.6;3.2714;;3.275;2.5429;3.9;2.05;3.9;3.125;3.6333;2.8;3.3;;1.0667;3.7167;;2.9;2.4333;3.9;4.3286;3.5714;;4.3462;2.6;;;3.7857;;
117;United States, North Dakota;3.329;2.1151;3.517;2.9744;2.7;3.2684;3.0789;3.0673;3.5062;3.6048;3.4373;3.6733;3.7794;3.4765;3.787;3.1125;3.7507;3.4929;3.979;3.5308;3.4765;3.3072;2.7158;3.2697;3.2304;3.5;2.604;3.1532;3.5222;3.3625;3.7263;3.0444;3.5529;3.4535;3.2673;3.4892;3.2;3.2952;3.0462;3.68;3.5286;3.2826;3.48;3.6462;2.8774;4.4;3.68;2.75;2.5571;3.061;3.3714;3.6778;2.9167;3.8;3.3667;2.7045;3.4966;2.77;3.4543;3.335;3.3889;3.18;3.6231;2.8889;1.5316;2.13;3.2;3.1529;2.15;3.6757;3.8;3.7533;3.1;4.013;3.2625;;3.825;3.55;3.1;3.5333
