Index;Country;Brown Ale;Pale Lager;Stout;Golden Ale/Blond Ale;Bitter;American Pale Ale;Irish Ale;Wheat Ale;English Strong Ale;Black IPA;India Pale Ale (IPA);American Strong Ale;Imperial IPA;Berliner Weisse;Sour/Wild Ale;Zwickel/Keller/Landbier;Saison;Session IPA;Imperial Stout;Foreign Stout;Porter;Spice/Herb/Vegetable;Pilsener;Belgian Ale;Dry Stout;Mild Ale;Premium Lager;Amber Ale;Baltic Porter;California Common;Imperial Porter;Dortmunder/Helles;Smoked;Abbey Tripel;Premium Bitter/ESB;Belgian Strong Ale;Bière de Garde;German Hefeweizen;English Pale Ale;Traditional Ale;Sweet Stout;Kölsch;Altbier;Sour Red/Brown;Fruit Beer;India Style Lager;Lambic Style - Fruit;Cider;Czech Pilsner (Světlý);Witbier;Cream Ale;Scotch Ale;Dunkel/Tmavý;Sahti/Gotlandsdricke/Koduõlu;Heller Bock;Amber Lager/Vienna;Doppelbock;Imperial Pils/Strong Pale Lager;Abbey Dubbel;Dunkelweizen;Specialty Grain;Oktoberfest/Märzen;Old Ale;Dunkler Bock;Malt Liquor;Radler/Shandy;Scottish Ale;Schwarzbier;Low Alcohol;Barley Wine;Weizen Bock;Grodziskie/Gose/Lichtenhainer;Polotmavý;Abt/Quadrupel;German Kristallweizen;Perry;Eisbock;Lambic Style - Gueuze;Lambic Style - Unblended;Lambic Style - Faro
118;Bolivia;2.824;1.762;3.3333;2.2923;2.8667;3.0098;2.86;2.3182;3.2308;;3.2674;3.1286;3.6636;;;;3.8;;3.6923;3.2625;3.0795;3.0846;2.6857;3.0133;3.6643;;2.6667;2.8656;3.5667;3.2;3.1;2.7636;3.6333;3.5217;3.0667;3.5594;2.9;3.181;2.8;3.575;3.3125;2.55;2.45;3.63;2.6852;3.6;3.64;;2.7667;3.0857;2.4;2.7;3.2;;2.8667;2.536;3.12;2.5667;3.5538;3.24;1.8;2.8077;3.0333;3.2667;2.4667;2.05;3.3667;2.6111;1.1;3.4318;4.0333;;;3.8889;3.1;;3.6;3.45;;2.5
119;Marshall Islands;2.7667;2.1311;3.5;2.94;2.75;3.3;2.9;3.7;3.25;3.8;3.5067;3.2;3.4333;2.9;;3.1012;3.1;3.6;3.9;;3.06;2.7625;2.6959;3.08;2.8;;2.5571;2.625;3.3667;3.5;;2.7815;3.5467;3.7833;3.225;3.2615;3.1833;2.985;2.95;3.1;3.4;3;3.4;;2.0875;3.1;3;;2.7391;2.8625;;1.5;3.0043;;3.0312;2.8211;3.5;2.3368;3.4;3.1167;3.3;2.8547;;2.88;0.5;1.968;;2.7533;2.1971;;3.4667;3.2;3;3.8;2.9;;;;;3.1
120;United States, Vermont;3.4961;2.0442;3.5782;3.0944;3.2458;3.5042;3.2937;3.1443;3.4372;3.6813;3.6049;3.7004;3.7961;3.5118;3.7478;3.6122;3.6942;3.6077;3.894;3.6679;3.5431;3.2652;3.3063;3.528;3.4207;3.3719;2.9817;3.306;3.8;3.1786;3.7918;3.4266;3.7662;3.5812;3.3641;3.6607;3.4268;3.3805;3.2513;3.6053;3.5464;3.3587;3.3093;3.7752;3.0273;3.8896;3.7375;2.3933;3.41;3.3169;3.2231;3.5904;3.4515;3.475;3.3444;3.0257;3.6552;3.2417;3.5148;3.385;3.3777;3.291;3.6513;3.25;1.88;2.3923;3.3169;3.4904;1.8118;3.6758;3.6712;3.5934;3.85;3.8422;3.5417;;3.7;3.9085;3.6455;3.5
121;United States, Rhode Island;3.4292;1.8764;3.7714;3.0744;3.2857;3.4598;3.1333;3.1417;3.5389;3.675;3.5887;3.7161;3.8373;3.5611;3.6526;3.625;3.6519;3.4333;3.9766;3.6458;3.6745;3.3222;3.0233;3.5229;3.4634;3.45;2.8077;3.3232;3.8176;3.0182;3.9929;2.9619;3.7;3.7576;3.4133;3.7877;3.4556;3.3863;3.1905;3.4368;3.7308;3.1231;3.4156;3.7525;3.0409;3.7133;3.6125;;3.0214;3.4031;3.0125;3.797;3.2182;3.7;3.76;2.9543;3.75;3.58;3.7054;3.45;3.4154;3.3233;3.7531;3.5389;1.5833;2.325;3.455;3.5;;3.7889;3.7619;3.5;;3.9221;2.9;;3.9273;3.6133;3.4;3.25
122;Philippines;3.38;2.0938;3.9462;2.9;;3.4957;3.6667;3.22;3.44;4.225;3.7081;3.8687;4.1;3.3667;3.325;3.2;3.4333;3.6923;4.05;4.2;3.8846;2.5889;3.2143;3.4375;3.7571;3.4;2.3125;3.3444;3.7;3.9;4.05;4;;3.875;3.5;4.1444;4.05;3.6125;3.1667;3.7;3.7786;3.65;3.5;4;2.7;3.5333;2.3333;3.3;4;3.3385;3.6667;3.7667;3.5714;;3.8333;2.275;3.6;2.18;3.9;;3.175;3.6;3.7;3.6;1.9857;3;3.6;3.2;1.6667;;;3.4;;4.4333;;;;;;3.1
123;Greenland;;2.2476;3.5444;3;;2.9714;3;3.4333;3.2;3.3833;3.2267;;;;3.6;2.6;2.7;3.2;;3.4;3.44;2.6571;2.3444;2.2;3.35;3.3;2.6308;3.4667;3.5133;;;;3.3714;2.4;2.8;3.2;;3.3273;;;3.52;;;;2.8;3.525;4.6;2.75;2.7176;3.0429;;;3.0222;3.6;2.8;2.65;2.35;2.45;2.3;3.0333;;2.8333;;2.92;;2.1;;3;2.3444;;2.85;3.4;;2.9;3.0667;3.2;;;;
124;Bermuda;3.6;1.7447;3.3174;3.18;2.8857;3.6;2.5;3.2143;3.2;3.68;3.5762;3.7167;3.7764;;2.5143;2.825;3;3.3333;3.8425;3.6;3.4913;2.896;1.8091;2.8006;3;3.1;1.9111;3.06;3.15;2.1;3.66;2.4;2.78;3.1425;3.05;3.1509;;2.95;2.5;3.225;3.3818;2.6667;3.05;2.565;1.9706;3.4;2.2125;;1.95;2.8143;;3.25;2.5333;3.4;2.7;2.2833;3.1875;2.3933;2.7;3.1;3.1667;2.7;3.2571;2.9857;;1.2333;2.9;2.8;1.53;3.5412;3.06;;;3.7075;;;3.9;2.475;;2.2
125;Guatemala;4.4;2.829;3.75;3.05;;2.55;;2.1;2.5;;3.4;;4.7;;;4.4;;;;;3.1;3.2667;3.6;3.3;;;1.1;;;;;3.8;;;4.3;3.6;;3.1;;;;;;;3.05;;;;;3.5667;;;3.5;;4.4;3.825;4.1;;4.7;;;;;;4.2;0.6;;;;;;;;;;;;;;
126;Ukraine;3.5257;2.2412;3.5764;3.0527;2.9348;3.4404;3.1188;3.1421;3.4158;3.7382;3.5831;3.9;3.8944;3.43;2.775;2.7259;3.3464;3.5444;3.9839;4.0667;3.585;3.2467;2.75;3.2574;3.4811;2.73;2.5774;3.3613;3.6017;2.9571;3.9375;2.8475;3.5231;3.4545;3.2194;3.5306;2.9154;3.2906;3.2846;3.0267;3.6033;3.225;3.7714;3.5833;2.8906;3.6857;3.5167;2.56;2.7149;2.9812;3.65;3.6333;3.0093;3.6;3.225;2.8;3.6625;2.2451;3.5717;3.5583;3.1571;2.8429;3.75;3.0854;2.25;2.265;3.3;3.2694;2.1347;3.95;3.8385;3.62;2.8593;3.95;3.2133;2.5;4.35;3.6;;3.9333
127;Peru;2.7;2.1486;3.7875;2.53;3.7;3.0722;2.85;2.5833;3.4125;3.475;3.1684;3.7;4.0333;;3.3;3.75;;2.15;3.975;4;2.7875;2.9429;2.5909;2.6571;3.525;;2.3167;2.84;;2.9;3.8;1.5;4.175;3.93;3.7;4.0056;;3.0857;3.3667;;3.35;1.8;;3.4;3.21;;3.7;;3;2.9667;;4.4;3.1;;;3.2714;3.75;3.4;3.4667;3.7;3.025;;;2.3667;3.5667;2.2;3.5;2.85;2.0667;3.8;3.45;3.7;;3.6;;;;3.2;;3.8
128;Algeria;;;3.5;;;;;;;;2.075;2.5;;;;;;;3.6;;;2;2.4667;;;;;3.4;3.1;;;1.7;3.3;;2.5;;;2.8;;;;;;2.6;2.1;;2.5;;2.5;;;;2.9;;;;3.1333;3.2;;;;;2.8;;1.5;1.5;;2.6;;;3.75;;;;;;4.1;1.7;2.2;
129;Namibia;;2.9429;;;;;;;;;;;;;;;;;;;;;;;;;2.3;2.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.6;;;;;;;;;;;
130;Nigeria;;4.35;;;;;;;;;;;;;;;;;;4.1;;;;;4.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
131;Laos;;2.8417;;;;4.3;;;2.9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3.9;;;3.5;;;;;;;;;;;;;2.4;;;;;;;;;;;
132;Armenia;4.8;3.3;;;;;;3.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2.6;;;;;;;;;;;;;;;;;;1.9;;;;;;;;;;;;;;;;;;;;;;;;
133;Kazakhstan;;1.8211;;;;;;;;;;;;;;2.4333;;;;3;;;2.5;;;;;;;;;;;;;;;;;;;;;;;;;;2.65;1.7;;;1.75;;;;;0.9;;;;;;;1.75;;;;1.15;;;;;;;;;;;
134;Montenegro;3.7;3.5625;;;;3.3;;;;3.5;2.7;;3;;;;;;;;;;2.6;;;;;;4.2;;;2.1;;;;;;;;;;;;;;;;;;;;;1.9;;;;;;;;;;;;;;;4.2;;;;;;;;;;;;
135;Bosnia and Herzegovina;2.3333;3.0606;3.3;5;2.5;3.2727;;;2.7;;3.34;;4;;2.4;;;;3.5;;3.35;3.5;3.8333;3.75;2.725;;3.55;;;;;0.5;;;2.6667;4.5;;3.7;;;3.5;;;;;;;;3;3.9;;;4.1857;;;3;3.7;0.7;3.5;3.2;;2.9;3.1;2.3;3.1;;3.1;4;4.4;5;;;;4.4;;;;;;
136;Macedonia;;3.1286;3.2;2.9;;3.8;;;;;3.725;;;;;3;3.6;4.2;;;4.2;3.7;4.45;3.35;5;;1.2;;3.9;;;;4.4;;3.6;;;3.1;;;3.4;;;;2.45;;;;4.05;;;;3.4;;;3.0667;;;;;;;3.7;;;;;3.1;;;;;;;;;;;;
137;Bangladesh;;3.15;;;;;;;;;3.75;3.6;;;;;4.6;;3.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4.3;;;;;;;;;;;;;;;;;;;
138;Afghanistan;3.28;;;;;;;;;3.6;;;;;;;;3.9;;;;;;;;2.7;;;;;3.1333;;;;;3.8;;;;;;;;;;;;;4.2333;;;;;;;;;;;;;;;;;;;;;4.4;;;5;;;;;;;
139;Azerbaijan;2.9571;;4.3;;;;;;;;;;;;;;;;;;2.7;;;;;;;;;;;;;;;;;;;;;;4;;;;;;;;;;3.4;;;;;3.9;;;;;;;;;;;;;;;;;;;;;;
140;United States, Montana;1.9331;3.485;2.8639;2.9636;3.1873;2.975;2.7975;3.3329;3.4361;3.4426;3.4763;3.7013;3.2429;3.7846;3.4;3.3088;3.2826;3.7897;3.5241;3.3403;3.0608;2.9371;3.3348;3.4625;3.26;2.6656;3.084;3.7667;3.0154;3.6682;3.065;3.5902;3.4887;3.2389;3.1446;3.5538;3.0667;3.2462;2.9923;4;3.4135;2.8387;3.2214;3.7588;2.9353;3.2;3.5828;2.5667;2.8294;3.2185;3.1643;3.4609;3.115;;3.2784;2.7753;3.4532;3.1833;3.4661;3.1517;3.2143;2.9856;3.5217;3.3125;1.825;2.7571;3.1294;3.1361;1.125;3.5432;3.5722;3.45;;3.7765;3.0071;1.5;3.8857;3.9353;2.5333;2.9333
141;Argentina;1.9462;3.3111;3.4292;3.1;3.6524;3.5714;4.3;3.3;4.1;3.8889;3.5875;3.9857;;3;3.175;3;3.74;3.9286;3.6;3.7267;3.175;3.0591;3.3;4.1364;2.7;2.86;3.5167;;3.6;3.1;3.3667;2.88;4.1187;2.68;3.5667;3.94;2.6;3.6136;3.3;4.2;3.85;3.325;;3.1;3.9;;;;3.9375;3.2917;3.6;3.4125;2.6667;;;2.8857;3.625;2.5;3.6;3.3;3.8;3.725;4;2.5818;1.2;0.5;3.3;2.85;0.5;3.7286;3.8;;3.05;4.125;3.9;;4.6;3.7;;
142;Costa Rica;3.3;;4.1;;;4.5;;;;;;;;4.2;;;;;;;;;3.8;1.7;;;4.5;;;;4.15;;;;;3.9333;;;;;;;;;0.78;;;;;3.3;;;;;;2.4;;;3.2;;;;;4;;;4.9;3.5667;;;3.7;;;;;;;;;
143;Paraguay;2.3688;;2.95;3.8;3.66;;;;;3.55;;;3.2;;;;;4;;4.4;;3.05;;;;2.2;;;;;;;;;3.6;4.5;;2.4;;;4.2;;;;2.3;;;;;3.75;;3.1;;;;;;;4.5;;;;;;;;;3.8;;;;3.1;;4.8;;;;;;
144;Guam;1.7805;3.5571;3.0917;2.6;3.2125;3.08;3.04;3.2333;3.6;3.1698;3.1667;3.3;2.9;2.6;;3.6714;3.05;3.5933;3.65;3.592;2.76;2.8;3.1;3.4889;2.4;2.6286;3.2769;4.05;3.1667;4.2;;3.975;2.9667;3.3227;3.1;3.275;;3.22;3.6;3.8;3.5933;3.0333;3.06;;2.61;3.4;3.3;2.5;;2.8667;;3.65;3.0333;;3.5333;2.6571;4;;4.15;3.5;3.05;3.275;3.4;3.6;1.6;2.5;3.3;3.475;;3.8;3.8333;;;3.8;3.3;;4.2;;;
145;Isle of Man;1.87;;3.2;4.2;;;3.2;4.1;;4.05;4.1;3.9;;3.6;;;;3.55;;3.9;0.5;2.8;3.1333;;;;;;;;;;2.6333;3.8;2.4;4.75;;4.35;;1.3;;;;;0.5;;;;3;0.8;;;;;;;;2.5;;;;;;;1.55;;;;4.3;3.3;;;;4.28;;;;;;
146;United Arab Emirates;1.3;;2.3;;;;;;;3.7;;;;;;;;;;;;3.9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
147;Puerto Rico;2.0767;3.8833;3.9294;3.92;3.91;3;3.4;4.025;4.8;3.645;3.6;4.4167;;4.7;4.7;3.94;3.7;4.1667;;3.59;3.5;3.9333;3.55;3.35;;3.6;4.4;;3.7;;3.15;;3.84;3.3;3.7571;4.2;;3.5429;3.6;4;3.6222;3.25;;2.7;3.0533;;1.8;;2.9;3.9;;;3.4;;;3.32;3.8333;;4.3333;4.8;1.4;2.75;4;3.1;0.75;2.8;;;;3.2;4.1;;;4.05;;;;3.5;;
148;Honduras;2.675;;;;;;;;;;;;;;;;;;;;;3.6;;2.7;;;;;;;3.1;;;;;;;3.9;;;;;;;;;;;;3.3;;;2.8;;;3.2;;1.5;;3.1;;;;;;;;;2.3;;;;;;;;;;;
149;Togo;3.1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3.7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
150;Monaco;;;;;2.2;;;;;3;;;;;;;;;;;;4.2;;4.3;;;;;;;;;;;;;;;;;;;;;1.6;;;;;;;;;;;;;2.2;;;;;;;;;;;;;;;;;;;;;;
